00000000: 01111111 01000101 01001100 01000110 00000010 00000001  .ELF..
00001368: 00010010 10010010 00000001 00000000 00000000 00000001  ......
0000136e: 00000110 11011010 00000110 00000000 00000000 00000000  ......
00001374: 00000000 00000000 00000000 01110001 00000000 00000000  ...q..
0000137a: 00000000 00000000 00000000 00000000 00000000 00000001  ......
00001380: 10011100 00111001 00000011 00000000 00000000 00010011  .9....
00001386: 00101010 00000001 00000000 00000000 00000001 00000110  *.....
0000138c: 01100010 00000000 00000000 00000000 00000010 10010001  b.....
00001392: 01101100 00010011 00001000 00000001 00000000 00000000  l.....
00001398: 00000001 00000110 00111001 00000011 00000000 00000000  ..9...
0000139e: 00000010 10010001 01100000 00000000 00000110 00001000  ..`...
000013a4: 10001000 00000000 00000000 00000000 00000000 00000001  ......
000013aa: 00010001 00000001 00100101 00001110 00010011 00001011  ..%...
000013b0: 00000011 00001110 00011011 00001110 00010001 00000001  ......
000013b6: 00010010 00000111 00010000 00010111 00000000 00000000  ......
000013bc: 00000010 00010110 00000000 00000011 00001110 00111010  .....:
000013c2: 00001011 00111011 00001011 01001001 00010011 00000000  .;.I..
000013c8: 00000000 00000011 00100100 00000000 00001011 00001011  ..$...
000013ce: 00111110 00001011 00000011 00001110 00000000 00000000  >.....
000013d4: 00000100 00100100 00000000 00001011 00001011 00111110  .$...>
000013da: 00001011 00000011 00001000 00000000 00000000 00000101  ......
000013e0: 00001111 00000000 00001011 00001011 00000000 00000000  ......
000013e6: 00000110 00001111 00000000 00001011 00001011 01001001  .....I
000013ec: 00010011 00000000 00000000 00000111 00100110 00000000  ....&.
000013f2: 01001001 00010011 00000000 00000000 00001000 00010011  I.....
000013f8: 00000001 00000011 00001110 00001011 00001011 00111010  .....:
000013fe: 00001011 00111011 00001011 00000001 00010011 00000000  .;....
00001404: 00000000 00001001 00001101 00000000 00000011 00001110  ......
0000140a: 00111010 00001011 00111011 00001011 01001001 00010011  :.;.I.
00001410: 00111000 00001011 00000000 00000000 00001010 00001101  8.....
00001416: 00000000 00000011 00001110 00111010 00001011 00111011  ...:.;
0000141c: 00000101 01001001 00010011 00111000 00001011 00000000  .I.8..
00001422: 00000000 00001011 00010110 00000000 00000011 00001110  ......
00001428: 00111010 00001011 00111011 00001011 00000000 00000000  :.;...
0000142e: 00001100 00000001 00000001 01001001 00010011 00000001  ...I..
00001434: 00010011 00000000 00000000 00001101 00100001 00000000  ....!.
0000143a: 01001001 00010011 00101111 00001011 00000000 00000000  I./...
00001440: 00001110 00010011 00000000 00000011 00001110 00111100  .....<
00001446: 00011001 00000000 00000000 00001111 00110100 00000000  ....4.
0000144c: 00000011 00001110 00111010 00001011 00111011 00000101  ..:.;.
00001452: 01001001 00010011 00111111 00011001 00111100 00011001  I.?.<.
00001458: 00000000 00000000 00010000 00110100 00000000 00000011  ...4..
0000145e: 00001110 00111010 00001011 00111011 00001011 01001001  .:.;.I
00001464: 00010011 00111111 00011001 00111100 00011001 00000000  .?.<..
0000146a: 00000000 00010001 00100001 00000000 00000000 00000000  ..!...
00001470: 00010010 00101110 00000001 00111111 00011001 00000011  ...?..
00001476: 00001110 00111010 00001011 00111011 00001011 00100111  .:.;.'
0000147c: 00011001 00010001 00000001 00010010 00000111 01000000  .....@
00001482: 00011000 10010110 01000010 00011001 00000001 00010011  ..B...
00001488: 00000000 00000000 00010011 00000101 00000000 00000011  ......
0000148e: 00001110 00111010 00001011 00111011 00001011 01001001  .:.;.I
00001494: 00010011 00000010 00011000 00000000 00000000 00000000  ......
0000149a: 11010110 00000000 00000000 00000000 00000010 00000000  ......
000014a0: 10110011 00000000 00000000 00000000 00000001 00000001  ......
000014a6: 11111011 00001110 00001101 00000000 00000001 00000001  ......
000014ac: 00000001 00000001 00000000 00000000 00000000 00000001  ......
000014b2: 00000000 00000000 00000001 00101111 01110101 01110011  .../us
000014b8: 01110010 00101111 01101100 01101001 01100010 00101111  r/lib/
000014be: 01100111 01100011 01100011 00101111 01111000 00111000  gcc/x8
000014c4: 00110110 01011111 00110110 00110100 00101101 01101100  6_64-l
000014ca: 01101001 01101110 01110101 01111000 00101101 01100111  inux-g
000014d0: 01101110 01110101 00101111 00110111 00101111 01101001  nu/7/i
000014d6: 01101110 01100011 01101100 01110101 01100100 01100101  nclude
000014dc: 00000000 00101111 01110101 01110011 01110010 00101111  ./usr/
000014e2: 01101001 01101110 01100011 01101100 01110101 01100100  includ
000014e8: 01100101 00101111 01111000 00111000 00110110 01011111  e/x86_
000014ee: 00110110 00110100 00101101 01101100 01101001 01101110  64-lin
000014f4: 01110101 01111000 00101101 01100111 01101110 01110101  ux-gnu
000014fa: 00101111 01100010 01101001 01110100 01110011 00000000  /bits.
00001500: 00101111 01110101 01110011 01110010 00101111 01101001  /usr/i
00001506: 01101110 01100011 01101100 01110101 01100100 01100101  nclude
0000150c: 00000000 00000000 01110111 01100001 01110010 01101101  ..warm
00001512: 00101110 01100011 00000000 00000000 00000000 00000000  .c....
00001518: 01110011 01110100 01100100 01100100 01100101 01100110  stddef
0000151e: 00101110 01101000 00000000 00000001 00000000 00000000  .h....
00001524: 01110100 01111001 01110000 01100101 01110011 00101110  types.
0000152a: 01101000 00000000 00000010 00000000 00000000 01101100  h....l
00001530: 01101001 01100010 01101001 01101111 00101110 01101000  ibio.h
00001536: 00000000 00000010 00000000 00000000 01110011 01110100  ....st
0000153c: 01100100 01101001 01101111 00101110 01101000 00000000  dio.h.
00001542: 00000011 00000000 00000000 01110011 01111001 01110011  ...sys
00001548: 01011111 01100101 01110010 01110010 01101100 01101001  _errli
0000154e: 01110011 01110100 00101110 01101000 00000000 00000010  st.h..
00001554: 00000000 00000000 00000000 00000000 00001001 00000010  ......
0000155a: 11011010 00000110 00000000 00000000 00000000 00000000  ......
00001560: 00000000 00000000 00010111 11100110 01100111 11000010  ....g.
00001566: 00000011 01111010 00101110 00001000 11001001 10111111  .z....
0000156c: 00101011 00001000 11011001 00000010 00000011 00000000  +.....
00001572: 00000001 00000001 01011111 01001001 01001111 01011111  .._IO_
00001578: 01100010 01110101 01100110 01011111 01100101 01101110  buf_en
0000157e: 01100100 00000000 01011111 01101111 01101100 01100100  d._old
00001584: 01011111 01101111 01100110 01100110 01110011 01100101  _offse
0000158a: 01110100 00000000 01110011 01111001 01110011 01011111  t.sys_
00001590: 01101110 01100101 01110010 01110010 00000000 01011111  nerr._
00001596: 01001001 01001111 01011111 01110011 01100001 01110110  IO_sav
0000159c: 01100101 01011111 01100101 01101110 01100100 00000000  e_end.
000015a2: 01110011 01101000 01101111 01110010 01110100 00100000  short 
000015a8: 01101001 01101110 01110100 00000000 01110011 01101001  int.si
000015ae: 01111010 01100101 01011111 01110100 00000000 01011111  ze_t._
000015b4: 01001001 01001111 01011111 01110111 01110010 01101001  IO_wri
000015ba: 01110100 01100101 01011111 01110000 01110100 01110010  te_ptr
000015c0: 00000000 01011111 01100110 01101100 01100001 01100111  ._flag
000015c6: 01110011 00000000 01011111 01001001 01001111 01011111  s._IO_
000015cc: 01100010 01110101 01100110 01011111 01100010 01100001  buf_ba
000015d2: 01110011 01100101 00000000 01011111 01101101 01100001  se._ma
000015d8: 01110010 01101011 01100101 01110010 01110011 00000000  rkers.
000015de: 01011111 01001001 01001111 01011111 01110010 01100101  _IO_re
000015e4: 01100001 01100100 01011111 01100101 01101110 01100100  ad_end
000015ea: 00000000 00101111 01101111 01110000 01110100 00101111  ./opt/
000015f0: 01101000 01100001 01100011 01101011 01110011 01110000  hacksp
000015f6: 01101111 01110010 01110100 01110011 00101111 01110011  orts/s
000015fc: 01101000 01100001 01110010 01100101 01100100 00101111  hared/
00001602: 01110011 01110100 01100001 01100111 01101001 01101110  stagin
00001608: 01100111 00101111 01010111 01100001 01110110 01100101  g/Wave
0000160e: 00100000 01100001 00100000 01100110 01101100 01100001   a fla
00001614: 01100111 01011111 00110010 01011111 00111001 00110100  g_2_94
0000161a: 00110111 00110000 00110011 00110001 00110111 00111000  703178
00001620: 00110011 00110000 00110010 00110011 00111001 00110101  302395
00001626: 00110111 00111001 00101111 01110000 01110010 01101111  79/pro
0000162c: 01100010 01101100 01100101 01101101 01011111 01100110  blem_f
00001632: 01101001 01101100 01100101 01110011 00000000 01110011  iles.s
00001638: 01110100 01100100 01100101 01110010 01110010 00000000  tderr.
0000163e: 01011111 01101100 01101111 01100011 01101011 00000000  _lock.
00001644: 01101100 01101111 01101110 01100111 00100000 01101001  long i
0000164a: 01101110 01110100 00000000 01011111 01100011 01110101  nt._cu
00001650: 01110010 01011111 01100011 01101111 01101100 01110101  r_colu
00001656: 01101101 01101110 00000000 01011111 01001001 01001111  mn._IO
0000165c: 01011111 00110010 01011111 00110001 01011111 01110011  _2_1_s
00001662: 01110100 01100100 01100101 01110010 01110010 01011111  tderr_
00001668: 00000000 01011111 01001001 01001111 01011111 01000110  ._IO_F
0000166e: 01001001 01001100 01000101 01011111 01110000 01101100  ILE_pl
00001674: 01110101 01110011 00000000 01011111 01110000 01101111  us._po
0000167a: 01110011 00000000 01100001 01110010 01100111 01110110  s.argv
00001680: 00000000 01011111 01110011 01100010 01110101 01100110  ._sbuf
00001686: 00000000 01011111 01001001 01001111 01011111 01000110  ._IO_F
0000168c: 01001001 01001100 01000101 00000000 01110101 01101110  ILE.un
00001692: 01110011 01101001 01100111 01101110 01100101 01100100  signed
00001698: 00100000 01100011 01101000 01100001 01110010 00000000   char.
0000169e: 01100001 01110010 01100111 01100011 00000000 01011111  argc._
000016a4: 01001001 01001111 01011111 00110010 01011111 00110001  IO_2_1
000016aa: 01011111 01110011 01110100 01100100 01101001 01101110  _stdin
000016b0: 01011111 00000000 01011111 01001001 01001111 01011111  _._IO_
000016b6: 01101101 01100001 01110010 01101011 01100101 01110010  marker
000016bc: 00000000 01011111 01110011 01101000 01101111 01110010  ._shor
000016c2: 01110100 01100010 01110101 01100110 00000000 01011111  tbuf._
000016c8: 01001001 01001111 01011111 01110111 01110010 01101001  IO_wri
000016ce: 01110100 01100101 01011111 01100010 01100001 01110011  te_bas
000016d4: 01100101 00000000 01011111 01110101 01101110 01110101  e._unu
000016da: 01110011 01100101 01100100 00110010 00000000 01011111  sed2._
000016e0: 01001001 01001111 01011111 01110010 01100101 01100001  IO_rea
000016e6: 01100100 01011111 01110000 01110100 01110010 00000000  d_ptr.
000016ec: 01110011 01101000 01101111 01110010 01110100 00100000  short 
000016f2: 01110101 01101110 01110011 01101001 01100111 01101110  unsign
000016f8: 01100101 01100100 00100000 01101001 01101110 01110100  ed int
000016fe: 00000000 01110111 01100001 01110010 01101101 00101110  .warm.
00001704: 01100011 00000000 01101101 01100001 01101001 01101110  c.main
0000170a: 00000000 01011111 01101110 01100101 01111000 01110100  ._next
00001710: 00000000 01011111 01011111 01110000 01100001 01100100  .__pad
00001716: 00110001 00000000 01011111 01011111 01110000 01100001  1.__pa
0000171c: 01100100 00110010 00000000 01011111 01011111 01110000  d2.__p
00001722: 01100001 01100100 00110011 00000000 01011111 01011111  ad3.__
00001728: 01110000 01100001 01100100 00110100 00000000 01011111  pad4._
0000172e: 01011111 01110000 01100001 01100100 00110101 00000000  _pad5.
00001734: 01101100 01101111 01101110 01100111 00100000 01110101  long u
0000173a: 01101110 01110011 01101001 01100111 01101110 01100101  nsigne
00001740: 01100100 00100000 01101001 01101110 01110100 00000000  d int.
00001746: 01011111 01001001 01001111 01011111 01110111 01110010  _IO_wr
0000174c: 01101001 01110100 01100101 01011111 01100101 01101110  ite_en
00001752: 01100100 00000000 01011111 01011111 01101111 01100110  d.__of
00001758: 01100110 00110110 00110100 01011111 01110100 00000000  f64_t.
0000175e: 01011111 01011111 01101111 01100110 01100110 01011111  __off_
00001764: 01110100 00000000 01011111 01100011 01101000 01100001  t._cha
0000176a: 01101001 01101110 00000000 01000111 01001110 01010101  in.GNU
00001770: 00100000 01000011 00110001 00110001 00100000 00110111   C11 7
00001776: 00101110 00110101 00101110 00110000 00100000 00101101  .5.0 -
0000177c: 01101101 01110100 01110101 01101110 01100101 00111101  mtune=
00001782: 01100111 01100101 01101110 01100101 01110010 01101001  generi
00001788: 01100011 00100000 00101101 01101101 01100001 01110010  c -mar
0000178e: 01100011 01101000 00111101 01111000 00111000 00110110  ch=x86
00001794: 00101101 00110110 00110100 00100000 00101101 01100111  -64 -g
0000179a: 00100000 00101101 01100110 01110011 01110100 01100001   -fsta
000017a0: 01100011 01101011 00101101 01110000 01110010 01101111  ck-pro
000017a6: 01110100 01100101 01100011 01110100 01101111 01110010  tector
000017ac: 00101101 01110011 01110100 01110010 01101111 01101110  -stron
000017b2: 01100111 00000000 01011111 01001001 01001111 01011111  g._IO_
000017b8: 01100010 01100001 01100011 01101011 01110101 01110000  backup
000017be: 01011111 01100010 01100001 01110011 01100101 00000000  _base.
000017c4: 01110011 01110100 01100100 01101001 01101110 00000000  stdin.
000017ca: 01011111 01100110 01101100 01100001 01100111 01110011  _flags
000017d0: 00110010 00000000 01011111 01101101 01101111 01100100  2._mod
000017d6: 01100101 00000000 01011111 01001001 01001111 01011111  e._IO_
000017dc: 01110010 01100101 01100001 01100100 01011111 01100010  read_b
000017e2: 01100001 01110011 01100101 00000000 01011111 01110110  ase._v
000017e8: 01110100 01100001 01100010 01101100 01100101 01011111  table_
000017ee: 01101111 01100110 01100110 01110011 01100101 01110100  offset
000017f4: 00000000 01011111 01001001 01001111 01011111 01110011  ._IO_s
000017fa: 01100001 01110110 01100101 01011111 01100010 01100001  ave_ba
00001800: 01110011 01100101 00000000 01110011 01111001 01110011  se.sys
00001806: 01011111 01100101 01110010 01110010 01101100 01101001  _errli
0000180c: 01110011 01110100 00000000 01011111 01100110 01101001  st._fi
00001812: 01101100 01100101 01101110 01101111 00000000 01110011  leno.s
00001818: 01110100 01100100 01101111 01110101 01110100 00000000  tdout.
0000181e: 01011111 01001001 01001111 01011111 00110010 01011111  _IO_2_
00001824: 00110001 01011111 01110011 01110100 01100100 01101111  1_stdo
0000182a: 01110101 01110100 01011111 00000000 01011111 01001001  ut_._I
00001830: 01001111 01011111 01101100 01101111 01100011 01101011  O_lock
00001836: 01011111 01110100 00000000 00000000 00000000 00000000  _t....
0000183c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001842: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001848: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000184e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001854: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000185a: 00000000 00000000 00000011 00000000 00000001 00000000  ......
00001860: 00111000 00000010 00000000 00000000 00000000 00000000  8.....
00001866: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000186c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001872: 00000000 00000000 00000011 00000000 00000010 00000000  ......
00001878: 01010100 00000010 00000000 00000000 00000000 00000000  T.....
0000187e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001884: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000188a: 00000000 00000000 00000011 00000000 00000011 00000000  ......
00001890: 01110100 00000010 00000000 00000000 00000000 00000000  t.....
00001896: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000189c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000018a2: 00000000 00000000 00000011 00000000 00000100 00000000  ......
000018a8: 10011000 00000010 00000000 00000000 00000000 00000000  ......
000018ae: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000018b4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000018ba: 00000000 00000000 00000011 00000000 00000101 00000000  ......
000018c0: 10111000 00000010 00000000 00000000 00000000 00000000  ......
000018c6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000018cc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000018d2: 00000000 00000000 00000011 00000000 00000110 00000000  ......
000018d8: 10010000 00000011 00000000 00000000 00000000 00000000  ......
000018de: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000018e4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000018ea: 00000000 00000000 00000011 00000000 00000111 00000000  ......
000018f0: 00100000 00000100 00000000 00000000 00000000 00000000   .....
000018f6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000018fc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001902: 00000000 00000000 00000011 00000000 00001000 00000000  ......
00001908: 00111000 00000100 00000000 00000000 00000000 00000000  8.....
0000190e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001914: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000191a: 00000000 00000000 00000011 00000000 00001001 00000000  ......
00001920: 01011000 00000100 00000000 00000000 00000000 00000000  X.....
00001926: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000192c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001932: 00000000 00000000 00000011 00000000 00001010 00000000  ......
00001938: 00011000 00000101 00000000 00000000 00000000 00000000  ......
0000193e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001944: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000194a: 00000000 00000000 00000011 00000000 00001011 00000000  ......
00001950: 01100000 00000101 00000000 00000000 00000000 00000000  `.....
00001956: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000195c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001962: 00000000 00000000 00000011 00000000 00001100 00000000  ......
00001968: 10000000 00000101 00000000 00000000 00000000 00000000  ......
0000196e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001974: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000197a: 00000000 00000000 00000011 00000000 00001101 00000000  ......
00001980: 11000000 00000101 00000000 00000000 00000000 00000000  ......
00001986: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000198c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001992: 00000000 00000000 00000011 00000000 00001110 00000000  ......
00001998: 11010000 00000101 00000000 00000000 00000000 00000000  ......
0000199e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019a4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019aa: 00000000 00000000 00000011 00000000 00001111 00000000  ......
000019b0: 11000100 00000111 00000000 00000000 00000000 00000000  ......
000019b6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019bc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019c2: 00000000 00000000 00000011 00000000 00010000 00000000  ......
000019c8: 11010000 00000111 00000000 00000000 00000000 00000000  ......
000019ce: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019d4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019da: 00000000 00000000 00000011 00000000 00010001 00000000  ......
000019e0: 10111000 00001000 00000000 00000000 00000000 00000000  ......
000019e6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019ec: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019f2: 00000000 00000000 00000011 00000000 00010010 00000000  ......
000019f8: 11111000 00001000 00000000 00000000 00000000 00000000  ......
000019fe: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a04: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a0a: 00000000 00000000 00000011 00000000 00010011 00000000  ......
00001a10: 10101000 00001101 00100000 00000000 00000000 00000000  .. ...
00001a16: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a1c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a22: 00000000 00000000 00000011 00000000 00010100 00000000  ......
00001a28: 10110000 00001101 00100000 00000000 00000000 00000000  .. ...
00001a2e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a34: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a3a: 00000000 00000000 00000011 00000000 00010101 00000000  ......
00001a40: 10111000 00001101 00100000 00000000 00000000 00000000  .. ...
00001a46: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a4c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a52: 00000000 00000000 00000011 00000000 00010110 00000000  ......
00001a58: 10101000 00001111 00100000 00000000 00000000 00000000  .. ...
00001a5e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a64: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a6a: 00000000 00000000 00000011 00000000 00010111 00000000  ......
00001a70: 00000000 00010000 00100000 00000000 00000000 00000000  .. ...
00001a76: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a7c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a82: 00000000 00000000 00000011 00000000 00011000 00000000  ......
00001a88: 00010000 00010000 00100000 00000000 00000000 00000000  .. ...
00001a8e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a94: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a9a: 00000000 00000000 00000011 00000000 00011001 00000000  ......
00001aa0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001aa6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001aac: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001ab2: 00000000 00000000 00000011 00000000 00011010 00000000  ......
00001ab8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001abe: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001ac4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001aca: 00000000 00000000 00000011 00000000 00011011 00000000  ......
00001ad0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001ad6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001adc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001ae2: 00000000 00000000 00000011 00000000 00011100 00000000  ......
00001ae8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001aee: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001af4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001afa: 00000000 00000000 00000011 00000000 00011101 00000000  ......
00001b00: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b06: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b0c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b12: 00000000 00000000 00000011 00000000 00011110 00000000  ......
00001b18: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b1e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b24: 00000000 00000000 00000000 00000000 00000001 00000000  ......
00001b2a: 00000000 00000000 00000100 00000000 11110001 11111111  ......
00001b30: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b36: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b3c: 00000000 00000000 00000000 00000000 00001100 00000000  ......
00001b42: 00000000 00000000 00000010 00000000 00001110 00000000  ......
00001b48: 00000000 00000110 00000000 00000000 00000000 00000000  ......
00001b4e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b54: 00000000 00000000 00000000 00000000 00001110 00000000  ......
00001b5a: 00000000 00000000 00000010 00000000 00001110 00000000  ......
00001b60: 01000000 00000110 00000000 00000000 00000000 00000000  @.....
00001b66: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b6c: 00000000 00000000 00000000 00000000 00100001 00000000  ....!.
00001b72: 00000000 00000000 00000010 00000000 00001110 00000000  ......
00001b78: 10010000 00000110 00000000 00000000 00000000 00000000  ......
00001b7e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b84: 00000000 00000000 00000000 00000000 00110111 00000000  ....7.
00001b8a: 00000000 00000000 00000001 00000000 00011000 00000000  ......
00001b90: 00010000 00010000 00100000 00000000 00000000 00000000  .. ...
00001b96: 00000000 00000000 00000001 00000000 00000000 00000000  ......
00001b9c: 00000000 00000000 00000000 00000000 01000110 00000000  ....F.
00001ba2: 00000000 00000000 00000001 00000000 00010100 00000000  ......
00001ba8: 10110000 00001101 00100000 00000000 00000000 00000000  .. ...
00001bae: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001bb4: 00000000 00000000 00000000 00000000 01101101 00000000  ....m.
00001bba: 00000000 00000000 00000010 00000000 00001110 00000000  ......
00001bc0: 11010000 00000110 00000000 00000000 00000000 00000000  ......
00001bc6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001bcc: 00000000 00000000 00000000 00000000 01111001 00000000  ....y.
00001bd2: 00000000 00000000 00000001 00000000 00010011 00000000  ......
00001bd8: 10101000 00001101 00100000 00000000 00000000 00000000  .. ...
00001bde: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001be4: 00000000 00000000 00000000 00000000 10011000 00000000  ......
00001bea: 00000000 00000000 00000100 00000000 11110001 11111111  ......
00001bf0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001bf6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001bfc: 00000000 00000000 00000000 00000000 00000001 00000000  ......
00001c02: 00000000 00000000 00000100 00000000 11110001 11111111  ......
00001c08: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c0e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c14: 00000000 00000000 00000000 00000000 10011111 00000000  ......
00001c1a: 00000000 00000000 00000001 00000000 00010010 00000000  ......
00001c20: 11111100 00001001 00000000 00000000 00000000 00000000  ......
00001c26: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c2c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c32: 00000000 00000000 00000100 00000000 11110001 11111111  ......
00001c38: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c3e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c44: 00000000 00000000 00000000 00000000 10101101 00000000  ......
00001c4a: 00000000 00000000 00000000 00000000 00010011 00000000  ......
00001c50: 10110000 00001101 00100000 00000000 00000000 00000000  .. ...
00001c56: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c5c: 00000000 00000000 00000000 00000000 10111110 00000000  ......
00001c62: 00000000 00000000 00000001 00000000 00010101 00000000  ......
00001c68: 10111000 00001101 00100000 00000000 00000000 00000000  .. ...
00001c6e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c74: 00000000 00000000 00000000 00000000 11000111 00000000  ......
00001c7a: 00000000 00000000 00000000 00000000 00010011 00000000  ......
00001c80: 10101000 00001101 00100000 00000000 00000000 00000000  .. ...
00001c86: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c8c: 00000000 00000000 00000000 00000000 11011010 00000000  ......
00001c92: 00000000 00000000 00000000 00000000 00010001 00000000  ......
00001c98: 10111000 00001000 00000000 00000000 00000000 00000000  ......
00001c9e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001ca4: 00000000 00000000 00000000 00000000 11101101 00000000  ......
00001caa: 00000000 00000000 00000001 00000000 00010110 00000000  ......
00001cb0: 10101000 00001111 00100000 00000000 00000000 00000000  .. ...
00001cb6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001cbc: 00000000 00000000 00000000 00000000 00000011 00000001  ......
00001cc2: 00000000 00000000 00010010 00000000 00001110 00000000  ......
00001cc8: 11000000 00000111 00000000 00000000 00000000 00000000  ......
00001cce: 00000000 00000000 00000010 00000000 00000000 00000000  ......
00001cd4: 00000000 00000000 00000000 00000000 00010011 00000001  ......
00001cda: 00000000 00000000 00100000 00000000 00000000 00000000  .. ...
00001ce0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001ce6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001cec: 00000000 00000000 00000000 00000000 01111101 00000001  ....}.
00001cf2: 00000000 00000000 00100000 00000000 00010111 00000000  .. ...
00001cf8: 00000000 00010000 00100000 00000000 00000000 00000000  .. ...
00001cfe: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001d04: 00000000 00000000 00000000 00000000 00101111 00000001  ..../.
